jaar;leeftijd;mannen;totaal ;vrouwen
2013;72;123;298;175
2013;73;124;291;167
2013;74;118;272;154
2013;75;122;281;159
2013;76;110;252;142
2013;77;88;246;158
2013;78;87;200;113
2013;79;105;253;148
2013;80;103;252;149
2013;81;83;221;138
2013;82;78;212;134
2013;83;67;181;114
2013;84;54;149;95
2013;85;54;157;103
2013;86;40;112;72
2013;87;37;116;79
2013;88;26;111;85
2013;89;20;87;67
2013;90;27;88;61
2013;91;13;61;48
2013;92;16;47;31
2013;93;11;47;36
2013;94;7;20;13
2013;95;;;
2013;96;;;
2013;97;;;
2013;98;;;
2013;99;;;
2014;0;104;225;121
2014;1;105;214;109
2014;2;126;238;112
2014;3;146;270;124
2014;4;163;333;170
2014;5;170;332;162
2014;6;169;336;167
2014;7;167;330;163
2014;8;169;358;189
2014;9;169;337;168
2014;10;163;353;190
2014;11;184;337;153
2014;12;169;351;182
2014;13;171;324;153
2014;14;175;342;167
2014;15;172;334;162
2014;16;169;320;151
2014;17;144;338;194
2014;18;148;300;152
2014;19;116;247;131
2014;20;97;171;74
2014;21;88;172;84
2014;22;94;172;78
2014;23;106;201;95
2014;24;81;155;74
2014;25;81;163;82
2014;26;85;163;78
2014;27;94;170;76
2014;28;69;143;74
2014;29;79;166;87
2014;30;66;123;57
2014;31;72;168;96
2014;32;78;165;87
2014;33;88;173;85
2014;34;94;205;111
2014;35;92;210;118
2014;36;88;215;127
2014;37;119;268;149
2014;38;145;293;148
2014;39;134;312;178
2014;40;156;327;171
2014;41;141;331;190
2014;42;177;364;187
2014;43;187;387;200
2014;44;213;433;220
2014;45;196;414;218
2014;46;166;381;215
2014;47;172;388;216
2014;48;200;385;185
2014;49;207;416;209
2014;50;187;408;221
2014;51;201;424;223
2014;52;223;432;209
2014;53;203;405;202
2014;54;213;440;227
2014;55;200;396;196
2014;56;184;366;182
2014;57;186;372;186
2014;58;198;397;199
2014;59;183;368;185
2014;60;180;365;185
2014;61;185;347;162
2014;62;143;324;181
2014;63;153;361;208
2014;64;200;421;221
2014;65;200;442;242
2014;66;211;468;257
2014;67;210;435;225
2014;68;150;284;134
2014;69;167;358;191
2014;70;157;343;186
2014;71;118;269;151
2014;72;117;277;160
2014;73;119;291;172
2014;74;119;289;170
2014;75;116;268;152
2014;76;114;272;158
2014;77;110;250;140
2014;78;85;239;154
2014;79;85;195;110
2014;80;97;239;142
2014;81;98;247;149
2014;82;77;206;129
2014;83;74;205;131
2014;84;61;168;107
2014;85;50;146;96
2014;86;43;134;91
2014;87;38;108;70
2014;88;34;110;76
2014;89;19;97;78
2014;90;22;76;54
2014;91;20;68;48
2014;92;9;52;43
2014;93;15;42;27
2014;94;8;39;31
2014;95;;;
2014;96;;;
2014;97;;;
2014;98;;;
2014;99;;;
2015;0;106;214;108
2015;1;103;244;141
2015;2;118;250;132
2015;3;142;267;125
2015;4;155;295;140
2015;5;162;347;185
2015;6;169;339;170
2015;7;167;334;167
2015;8;167;329;162
2015;9;171;360;189
2015;10;170;331;161
2015;11;166;356;190
2015;12;187;339;152
2015;13;173;355;182
2015;14;171;323;152
2015;15;178;336;158
2015;16;175;338;163
2015;17;166;314;148
2015;18;128;289;161
2015;19;122;229;107
2015;20;98;191;93
2015;21;80;145;65
2015;22;78;169;91
2015;23;88;175;87
2015;24;94;182;88
2015;25;76;149;73
2015;26;74;154;80
2015;27;87;176;89
2015;28;85;161;76
2015;29;74;155;81
2015;30;87;187;100
2015;31;73;138;65
2015;32;75;174;99
2015;33;82;191;109
2015;34;108;219;111
2015;35;109;233;124
2015;36;108;236;128
2015;37;108;248;140
2015;38;120;271;151
2015;39;146;305;159
2015;40;147;328;181
2015;41;159;331;172
2015;42;146;335;189
2015;43;178;361;183
2015;44;186;388;202
2015;45;208;430;222
2015;46;190;411;221
2015;47;166;382;216
2015;48;173;385;212
2015;49;196;386;190
2015;50;207;423;216
2015;51;190;408;218
2015;52;199;423;224
2015;53;217;424;207
2015;54;197;400;203
2015;55;209;434;225
2015;56;205;394;189
2015;57;181;363;182
2015;58;182;374;192
2015;59;198;400;202
2015;60;184;369;185
2015;61;176;360;184
2015;62;186;345;159
2015;63;138;320;182
2015;64;153;363;210
2015;65;198;416;218
2015;66;194;432;238
2015;67;208;466;258
2015;68;208;431;223
2015;69;150;285;135
2015;70;161;348;187
2015;71;155;344;189
2015;72;121;274;153
2015;73;118;280;162
2015;74;119;289;170
2015;75;120;295;175
2015;76;117;265;148
2015;77;113;265;152
2015;78;109;247;138
2015;79;83;235;152
2015;80;77;185;108
2015;81;96;235;139
2015;82;94;234;140
2015;83;70;197;127
2015;84;67;190;123
2015;85;56;162;106
2015;86;45;133;88
2015;87;42;127;85
2015;88;30;96;66
2015;89;31;97;66
2015;90;15;82;67
2015;91;20;69;49
2015;92;17;61;44
2015;93;6;43;37
2015;94;14;36;22
2015;95;5;30;25
2015;96;4;12;8
2015;97;1;12;11
2015;98;1;9;8
2015;99;1;2;1
2016;0;114;219;105
2016;1;121;241;120
2016;2;120;287;167
2016;3;133;285;152
2016;4;156;285;129
2016;5;162;314;152
2016;6;162;349;187
2016;7;172;347;175
2016;8;171;337;166
2016;9;168;326;158
2016;10;168;357;189
2016;11;168;330;162
2016;12;159;348;189
2016;13;186;338;152
2016;14;168;352;184
2016;15;176;329;153
2016;16;183;346;163
2016;17;170;333;163
2016;18;157;300;143
2016;19;108;239;131
2016;20;94;183;89
2016;21;92;188;96
2016;22;69;127;58
2016;23;70;149;79
2016;24;84;163;79
2016;25;92;169;77
2016;26;79;150;71
2016;27;79;159;80
2016;28;85;175;90
2016;29;94;185;91
2016;30;74;161;87
2016;31;92;193;101
2016;32;78;150;72
2016;33;88;206;118
2016;34;104;232;128
2016;35;116;245;129
2016;36;118;258;140
2016;37;119;264;145
2016;38;123;265;142
2016;39;138;301;163
2016;40;154;314;160
2016;41;152;334;182
2016;42;158;336;178
2016;43;155;350;195
2016;44;182;368;186
2016;45;191;394;203
2016;46;214;430;216
2016;47;192;415;223
2016;48;165;386;221
2016;49;177;389;212
2016;50;197;387;190
2016;51;214;429;215
2016;52;185;400;215
2016;53;205;434;229
2016;54;214;417;203
2016;55;197;402;205
2016;56;204;430;226
2016;57;197;386;189
2016;58;184;359;175
2016;59;182;374;192
2016;60;195;394;199
2016;61;180;366;186
2016;62;171;350;179
2016;63;189;348;159
2016;64;139;321;182
2016;65;152;364;212
2016;66;196;419;223
2016;67;197;437;240
2016;68;205;462;257
2016;69;208;433;225
2016;70;150;286;136
2016;71;159;348;189
2016;72;150;339;189
2016;73;123;273;150
2016;74;117;283;166
2016;75;122;298;176
2016;76;121;291;170
2016;77;117;267;150
2016;78;108;260;152
2016;79;97;234;137
2016;80;79;225;146
2016;81;73;180;107
2016;82;86;223;137
2016;83;87;219;132
2016;84;59;177;118
2016;85;61;183;122
2016;86;52;156;104
2016;87;41;127;86
2016;88;38;115;77
2016;89;27;90;63
2016;90;26;85;59
2016;91;10;65;55
2016;92;13;54;41
2016;93;12;52;40
2016;94;5;29;24
2016;95;12;34;22
2016;96;5;26;21
2016;97;3;8;5
2016;98;1;13;12
2016;99;1;5;4
2017;0;131;243;112
2017;1;131;246;115
2017;2;144;282;138
2017;3;131;306;175
2017;4;145;306;161
2017;5;174;309;135
2017;6;165;328;163
2017;7;170;357;187
2017;8;174;352;178
2017;9;170;331;161
2017;10;165;331;166
2017;11;170;356;186
2017;12;169;340;171
2017;13;158;345;187
2017;14;182;341;159
2017;15;166;348;182
2017;16;178;326;148
2017;17;185;345;160
2017;18;170;318;148
2017;19;143;264;121
2017;20;97;197;100
2017;21;80;164;84
2017;22;85;176;91
2017;23;67;123;56
2017;24;87;150;63
2017;25;86;165;79
2017;26;86;162;76
2017;27;69;148;79
2017;28;73;155;82
2017;29;78;176;98
2017;30;91;187;96
2017;31;82;171;89
2017;32;100;208;108
2017;33;79;151;72
2017;34;98;233;135
2017;35;127;277;150
2017;36;130;266;136
2017;37;133;289;156
2017;38;134;288;154
2017;39;125;275;150
2017;40;141;305;164
2017;41;158;320;162
2017;42;161;347;186
2017;43;169;355;186
2017;44;160;351;191
2017;45;186;370;184
2017;46;200;404;204
2017;47;208;426;218
2017;48;194;421;227
2017;49;167;392;225
2017;50;172;372;200
2017;51;200;395;195
2017;52;206;418;212
2017;53;180;386;206
2017;54;201;426;225
2017;55;213;421;208
2017;56;192;394;202
2017;57;204;425;221
2017;58;191;383;192
2017;59;184;362;178
2017;60;180;369;189
2017;61;195;394;199
2017;62;182;367;185
2017;63;165;344;179
2017;64;187;345;158
2017;65;139;322;183
2017;66;148;364;216
2017;67;188;411;223
2017;68;197;432;235
2017;69;200;455;255
2017;70;207;428;221
2017;71;141;270;129
2017;72;159;345;186
2017;73;148;334;186
2017;74;120;268;148
2017;75;116;285;169
2017;76;120;296;176
2017;77;114;281;167
2017;78;110;260;150
2017;79;105;257;152
2017;80;95;223;128
2017;81;77;219;142
2017;82;74;170;96
2017;83;80;210;130
2017;84;79;203;124
2017;85;55;163;108
2017;86;62;170;108
2017;87;46;141;95
2017;88;35;108;73
2017;89;29;93;64
2017;90;20;81;61
2017;91;23;73;50
2017;92;9;53;44
2017;93;9;45;36
2017;94;8;43;35
2017;95;6;29;23
2017;96;9;26;17
2017;97;4;23;19
2017;98;2;6;4
2017;99;1;11;10
2018;0;108;225;117
2018;1;147;275;128
2018;2;149;280;131
2018;3;148;303;155
2018;4;146;328;182
2018;5;153;317;164
2018;6;179;319;140
2018;7;167;331;164
2018;8;171;364;193
2018;9;171;348;177
2018;10;174;333;159
2018;11;163;327;164
2018;12;169;354;185
2018;13;170;337;167
2018;14;161;343;182
2018;15;178;342;164
2018;16;170;351;181
2018;17;181;328;147
2018;18;177;329;152
2018;19;155;274;119
2018;20;124;221;97
2018;21;92;182;90
2018;22;79;164;85
2018;23;79;154;75
2018;24;61;127;66
2018;25;80;139;59
2018;26;83;157;74
2018;27;83;167;84
2018;28;76;161;85
2018;29;85;161;76
2018;30;83;184;101
2018;31;94;190;96
2018;32;86;187;101
2018;33;108;232;124
2018;34;86;174;88
2018;35;113;254;141
2018;36;141;302;161
2018;37;139;295;156
2018;38;142;302;160
2018;39;143;306;163
2018;40;138;287;149
2018;41;142;313;171
2018;42;155;320;165
2018;43;156;348;192
2018;44;179;372;193
2018;45;167;362;195
2018;46;189;371;182
2018;47;199;403;204
2018;48;208;423;215
2018;49;192;415;223
2018;50;166;383;217
2018;51;179;382;203
2018;52;197;386;189
2018;53;204;415;211
2018;54;180;384;204
2018;55;196;423;227
2018;56;203;411;208
2018;57;191;388;197
2018;58;200;424;224
2018;59;190;380;190
2018;60;190;359;169
2018;61;176;364;188
2018;62;194;394;200
2018;63;183;366;183
2018;64;162;341;179
2018;65;180;343;163
2018;66;138;316;178
2018;67;149;362;213
2018;68;183;404;221
2018;69;193;429;236
2018;70;192;446;254
2018;71;195;414;219
2018;72;140;269;129
2018;73;159;344;185
2018;74;150;334;184
2018;75;118;275;157
2018;76;114;282;168
2018;77;123;296;173
2018;78;109;269;160
2018;79;107;255;148
2018;80;105;253;148
2018;81;90;208;118
2018;82;77;214;137
2018;83;66;161;95
2018;84;75;200;125
2018;85;71;188;117
2018;86;46;151;105
2018;87;56;158;102
2018;88;43;128;85
2018;89;28;100;72
2018;90;29;86;57
2018;91;19;69;50
2018;92;17;56;39
2018;93;11;46;35
2018;94;6;40;34
2018;95;9;36;27
2018;96;1;17;16
2018;97;4;16;12
2018;98;2;17;15
2018;99;2;4;2
2019;0;118;237;119
2019;1;121;253;132
2019;2;166;313;147
2019;3;154;297;143
2019;4;159;325;166
2019;5;151;346;195
2019;6;163;330;167
2019;7;184;328;144
2019;8;175;345;170
2019;9;172;363;191
2019;10;164;340;176
2019;11;179;339;160
2019;12;167;326;159
2019;13;170;357;187
2019;14;169;327;158
2019;15;161;341;180
2019;16;180;335;155
2019;17;168;345;177
2019;18;175;313;138
2019;19;156;288;132
2019;20;138;230;92
2019;21;111;202;91
2019;22;93;188;95
2019;23;84;164;80
2019;24;74;156;82
2019;25;70;140;70
2019;26;78;145;67
2019;27;76;152;76
2019;28;84;168;84
2019;29;69;160;91
2019;30;87;171;84
2019;31;94;200;106
2019;32;99;208;109
2019;33;101;208;107
2019;34;120;253;133
2019;35;90;186;96
2019;36;131;280;149
2019;37;146;319;173
2019;38;161;325;164
2019;39;150;325;175
2019;40;150;317;167
2019;41;150;308;158
2019;42;145;320;175
2019;43;164;334;170
2019;44;161;356;195
2019;45;175;366;191
2019;46;169;359;190
2019;47;193;378;185
2019;48;200;403;203
2019;49;214;430;216
2019;50;187;404;217
2019;51;171;386;215
2019;52;185;387;202
2019;53;191;383;192
2019;54;197;409;212
2019;55;178;380;202
2019;56;200;425;225
2019;57;203;412;209
2019;58;189;373;184
2019;59;199;420;221
2019;60;188;371;183
2019;61;184;357;173
2019;62;179;362;183
2019;63;195;392;197
2019;64;175;354;179
2019;65;159;338;179
2019;66;174;334;160
2019;67;139;318;179
2019;68;146;360;214
2019;69;180;396;216
2019;70;182;413;231
2019;71;196;451;255
2019;72;189;408;219
2019;73;133;262;129
2019;74;157;342;185
2019;75;146;330;184
2019;76;110;262;152
2019;77;120;281;161
2019;78;118;290;172
2019;79;109;265;156
2019;80;103;248;145
2019;81;103;248;145
2019;82;88;198;110
2019;83;75;205;130
2019;84;62;153;91
2019;85;72;196;124
2019;86;67;170;103
2019;87;42;137;95
2019;88;48;139;91
2019;89;36;117;81
2019;90;22;90;68
2019;91;24;74;50
2019;92;16;58;42
2019;93;14;44;30
2019;94;6;34;28
2019;95;3;34;31
2019;96;3;23;20
2019;97;1;17;16
2019;98;3;13;10
2019;99;3;15;12
2020;0;100;222;122
2020;1;125;256;131
2020;2;132;282;150
2020;3;176;322;146
2020;4;171;321;150
2020;5;160;332;172
2020;6;154;348;194
2020;7;169;332;163
2020;8;182;332;150
2020;9;177;346;169
2020;10;179;368;189
2020;11;161;342;181
2020;12;184;350;166
2020;13;168;331;163
2020;14;173;358;185
2020;15;169;326;157
2020;16;161;336;175
2020;17;178;328;150
2020;18;161;325;164
2020;19;156;279;123
2020;20;131;231;100
2020;21;112;203;91
2020;22;101;182;81
2020;23;89;175;86
2020;24;73;160;87
2020;25;66;145;79
2020;26;70;147;77
2020;27;84;159;75
2020;28;76;156;80
2020;29;79;161;82
2020;30;77;168;91
2020;31;87;181;94
2020;32;104;213;109
2020;33;103;222;119
2020;34;118;227;109
2020;35;126;266;140
2020;36;103;206;103
2020;37;130;291;161
2020;38;139;319;180
2020;39;162;339;177
2020;40;162;338;176
2020;41;156;325;169
2020;42;152;310;158
2020;43;152;329;177
2020;44;172;349;177
2020;45;164;369;205
2020;46;171;360;189
2020;47;173;357;184
2020;48;193;376;183
2020;49;200;405;205
2020;50;206;423;217
2020;51;185;397;212
2020;52;177;386;209
2020;53;183;385;202
2020;54;190;379;189
2020;55;197;398;201
2020;56;170;358;188
2020;57;198;416;218
2020;58;197;404;207
2020;59;182;365;183
2020;60;193;412;219
2020;61;188;370;182
2020;62;181;354;173
2020;63;177;360;183
2020;64;193;391;198
2020;65;172;352;180
2020;66;160;335;175
2020;67;172;330;158
2020;68;137;314;177
2020;69;145;358;213
2020;70;176;392;216
2020;71;179;405;226
2020;72;189;442;253
2020;73;185;403;218
2020;74;130;257;127
2020;75;155;337;182
2020;76;141;328;187
2020;77;113;265;152
2020;78;117;274;157
2020;79;110;280;170
2020;80;106;258;152
2020;81;98;237;139
2020;82;101;242;141
2020;83;82;188;106
2020;84;70;195;125
2020;85;52;137;85
2020;86;66;176;110
2020;87;54;152;98
2020;88;37;124;87
2020;89;42;122;80
2020;90;30;99;69
2020;91;22;82;60
2020;92;21;66;45
2020;93;13;42;29
2020;94;9;35;26
2020;95;3;28;25
2020;96;3;26;23
2020;97;1;17;16
2020;98;1;11;10
2020;99;3;7;4
2021;0;113;227;114
2021;1;131;275;144
2021;2;142;297;155
2021;3;151;317;166
2021;4;187;338;151
2021;5;179;334;155
2021;6;168;341;173
2021;7;158;354;196
2021;8;173;338;165
2021;9;191;343;152
2021;10;180;353;173
2021;11;184;384;200
2021;12;160;339;179
2021;13;186;363;177
2021;14;171;336;165
2021;15;176;360;184
2021;16;176;334;158
2021;17;161;338;177
2021;18;175;313;138
2021;19;137;273;136
2021;20;127;226;99
2021;21;119;205;86
2021;22;98;180;82
2021;23;91;169;78
2021;24;81;148;67
2021;25;71;148;77
2021;26;78;151;73
2021;27;72;141;69
2021;28;80;146;66
2021;29;81;165;84
2021;30;76;164;88
2021;31;84;189;105
2021;32;94;204;110
2021;33;122;247;125
2021;34;113;256;143
2021;35;136;269;133
2021;36;138;292;154
2021;37;113;235;122
2021;38;138;305;167
2021;39;151;337;186
2021;40;176;360;184
2021;41;173;354;181
2021;42;170;350;180
2021;43;158;331;173
2021;44;163;344;181
2021;45;173;352;179
2021;46;160;365;205
2021;47;167;351;184
2021;48;179;370;191
2021;49;200;384;184
2021;50;203;398;195
2021;51;209;421;212
2021;52;192;406;214
2021;53;178;383;205
2021;54;184;394;210
2021;55;189;386;197
2021;56;194;400;206
2021;57;168;349;181
2021;58;202;413;211
2021;59;190;395;205
2021;60;182;365;183
2021;61;190;408;218
2021;62;187;372;185
2021;63;178;349;171
2021;64;173;356;183
2021;65;183;379;196
2021;66;172;351;179
2021;67;160;334;174
2021;68;172;331;159
2021;69;137;317;180
2021;70;148;354;206
2021;71;176;398;222
2021;72;180;403;223
2021;73;187;437;250
2021;74;188;406;218
2021;75;128;258;130
2021;76;154;334;180
2021;77;141;327;186
2021;78;103;254;151
2021;79;111;263;152
2021;80;99;257;158
2021;81;97;246;149
2021;82;93;229;136
2021;83;101;240;139
2021;84;75;178;103
2021;85;65;185;120
2021;86;49;119;70
2021;87;57;157;100
2021;88;52;142;90
2021;89;35;116;81
2021;90;35;111;76
2021;91;27;89;62
2021;92;16;60;44
2021;93;18;60;42
2021;94;6;27;21
2021;95;4;23;19
2021;96;1;17;16
2021;97;2;19;17
2021;98;1;14;13
2021;99;1;7;6
2022;0;114;233;119
2022;1;128;258;130
2022;2;137;290;153
2022;3;150;313;163
2022;4;152;324;172
2022;5;193;347;154
2022;6;184;342;158
2022;7;169;348;179
2022;8;161;363;202
2022;9;176;339;163
2022;10;195;349;154
2022;11;173;354;181
2022;12;175;377;202
2022;13;157;333;176
2022;14;200;375;175
2022;15;174;342;168
2022;16;174;358;184
2022;17;175;324;149
2022;18;149;319;170
2022;19;154;270;116
2022;20;111;211;100
2022;21;117;199;82
2022;22;104;178;74
2022;23;87;156;69
2022;24;81;153;72
2022;25;75;135;60
2022;26;68;160;92
2022;27;80;153;73
2022;28;73;143;70
2022;29;84;158;74
2022;30;81;178;97
2022;31;73;176;103
2022;32;96;212;116
2022;33;104;216;112
2022;34;140;266;126
2022;35;122;273;151
2022;36;141;286;145
2022;37;150;320;170
2022;38;123;257;134
2022;39;147;313;166
2022;40;163;359;196
2022;41;175;367;192
2022;42;179;357;178
2022;43;175;359;184
2022;44;157;334;177
2022;45;163;347;184
2022;46;179;357;178
2022;47;163;362;199
2022;48;165;347;182
2022;49;169;355;186
2022;50;190;372;182
2022;51;197;389;192
2022;52;210;425;215
2022;53;191;402;211
2022;54;179;384;205
2022;55;182;392;210
2022;56;187;375;188
2022;57;193;400;207
2022;58;167;345;178
2022;59;198;411;213
2022;60;188;388;200
2022;61;184;367;183
2022;62;190;409;219
2022;63;184;371;187
2022;64;178;346;168
2022;65;175;359;184
2022;66;178;372;194
2022;67;169;349;180
2022;68;153;326;173
2022;69;167;327;160
2022;70;138;320;182
2022;71;145;352;207
2022;72;175;399;224
2022;73;180;400;220
2022;74;184;435;251
2022;75;189;401;212
2022;76;128;256;128
2022;77;145;326;181
2022;78;130;308;178
2022;79;103;252;149
2022;80;107;253;146
2022;81;96;245;149
2022;82;95;246;151
2022;83;87;218;131
2022;84;94;227;133
2022;85;69;160;91
2022;86;64;179;115
2022;87;42;108;66
2022;88;52;140;88
2022;89;41;124;83
2022;90;28;99;71
2022;91;30;102;72
2022;92;23;73;50
2022;93;14;52;38
2022;94;13;45;32
2022;95;3;20;17
2022;96;3;16;13
2022;97;1;14;13
2022;98;0;14;14
2022;99;0;6;6
2023;0;97;197;100
2023;1;135;263;128
2023;2;128;280;152
2023;3;147;307;160
2023;4;158;336;178
2023;5;158;332;174
2023;6;200;359;159
2023;7;186;346;160
2023;8;170;350;180
2023;9;162;369;207
2023;10;179;341;162
2023;11;197;352;155
2023;12;175;360;185
2023;13;177;378;201
2023;14;162;339;177
2023;15;189;366;177
2023;16;172;342;170
2023;17;173;355;182
2023;18;167;307;140
2023;19;147;289;142
2023;20;127;231;104
2023;21;98;198;100
2023;22;112;187;75
2023;23;106;188;82
2023;24;85;165;80
2023;25;85;155;70
2023;26;74;139;65
2023;27;74;160;86
2023;28;88;164;76
2023;29;90;163;73
2023;30;80;164;84
2023;31;78;182;104
2023;32;83;193;110
2023;33;103;230;127
2023;34;108;237;129
2023;35;142;283;141
2023;36;123;294;171
2023;37;154;314;160
2023;38;159;339;180
2023;39;128;264;136
2023;40;160;330;170
2023;41;164;364;200
2023;42;179;367;188
2023;43;187;367;180
2023;44;177;358;181
2023;45;161;345;184
2023;46;162;349;187
2023;47;178;360;182
2023;48;162;359;197
2023;49;161;346;185
2023;50;167;357;190
2023;51;190;372;182
2023;52;195;392;197
2023;53;219;434;215
2023;54;194;401;207
2023;55;179;381;202
2023;56;178;394;216
2023;57;189;377;188
2023;58;192;401;209
2023;59;173;354;181
2023;60;197;415;218
2023;61;193;397;204
2023;62;182;364;182
2023;63;188;407;219
2023;64;183;367;184
2023;65;175;343;168
2023;66;175;359;184
2023;67;179;370;191
2023;68;164;342;178
2023;69;152;322;170
2023;70;163;321;158
2023;71;135;324;189
2023;72;144;350;206
2023;73;169;390;221
2023;74;178;394;216
2023;75;179;430;251
2023;76;182;399;217
2023;77;121;247;126
2023;78;135;322;187
2023;79;131;314;183
2023;80;100;245;145
2023;81;105;248;143
2023;82;95;238;143
2023;83;85;230;145
2023;84;84;210;126
2023;85;84;216;132
2023;86;63;155;92
2023;87;56;163;107
2023;88;34;91;57
2023;89;37;114;77
2023;90;39;122;83
2023;91;23;81;58
2023;92;26;85;59
2023;93;16;63;47
2023;94;12;42;30
2023;95;9;27;18
2023;96;2;13;11
2023;97;2;12;10
2023;98;2;9;7
2023;99;0;4;4
2024;0;104;214;110
2024;1;108;210;102
2024;2;141;277;136
2024;3;134;288;154
2024;4;155;313;158
2024;5;161;335;174
2024;6;161;331;170
2024;7;201;360;159
2024;8;201;363;162
2024;9;172;357;185
2024;10;162;374;212
2024;11;182;339;157
2024;12;200;359;159
2024;13;173;359;186
2024;14;183;389;206
2024;15;169;348;179
2024;16;192;370;178
2024;17;171;343;172
2024;18;154;316;162
2024;19;118;224;106
2024;20;111;217;106
2024;21;102;170;68
2024;22;88;172;84
2024;23;99;170;71
2024;24;100;184;84
2024;25;78;150;72
2024;26;91;165;74
2024;27;82;150;68
2024;28;74;155;81
2024;29;93;185;92
2024;30;92;166;74
2024;31;91;181;90
2024;32;80;188;108
2024;33;99;212;113
2024;34;107;247;140
2024;35;113;252;139
2024;36;154;296;142
2024;37;123;296;173
2024;38;159;323;164
2024;39;166;355;189
2024;40;137;280;143
2024;41;152;329;177
2024;42;173;373;200
2024;43;180;373;193
2024;44;188;370;182
2024;45;177;356;179
2024;46;164;343;179
2024;47;169;355;186
2024;48;175;360;185
2024;49;169;364;195
2024;50;159;347;188
2024;51;171;359;188
2024;52;187;372;185
2024;53;196;389;193
2024;54;216;435;219
2024;55;196;396;200
2024;56;177;377;200
2024;57;178;386;208
2024;58;191;372;181
2024;59;181;390;209
2024;60;176;357;181
2024;61;195;406;211
2024;62;187;387;200
2024;63;180;361;181
2024;64;185;398;213
2024;65;178;364;186
2024;66;174;346;172
2024;67;169;354;185
2024;68;173;363;190
2024;69;161;332;171
2024;70;149;318;169
2024;71;163;317;154
2024;72;130;318;188
2024;73;140;337;197
2024;74;166;385;219
2024;75;172;385;213
2024;76;174;414;240
2024;77;177;394;217
2024;78;120;246;126
2024;79;133;308;175
2024;80;129;307;178
2024;81;90;235;145
2024;82;99;240;141
2024;83;85;227;142
2024;84;86;220;134
2024;85;82;198;116
2024;86;79;200;121
2024;87;60;144;84
2024;88;52;153;101
2024;89;31;84;53
2024;90;28;94;66
2024;91;31;102;71
2024;92;23;75;52
2024;93;24;68;44
2024;94;13;49;36
2024;95;9;30;21
2024;96;5;19;14
2024;97;2;12;10
2024;98;0;4;4
2024;99;1;7;6
(leeg);(leeg);;;
Eindtotaal;;457003;974676;517673
Totaal (leeg);;;;
Totaal 1988;;12174;26215;14041
Totaal 1989;;12194;26256;14062
Totaal 1990;;12220;26288;14068
Totaal 1991;;12420;26607;14187
Totaal 1992;;12337;26547;14210
Totaal 1993;;12270;26355;14085
Totaal 1994;;12221;26251;14030
Totaal 1995;;12177;26134;13957
Totaal 1996;;12194;26150;13956
Totaal 1997;;12204;26218;14014
Totaal 1998;;12107;25974;13867
Totaal 1999;;12073;25821;13748
Totaal 2000;;12119;25827;13708
Totaal 2001;;12203;25956;13753
Totaal 2002;;12117;25835;13718
Totaal 2003;;12003;25687;13684
Totaal 2004;;11966;25598;13632
Totaal 2005;;11985;25589;13604
Totaal 2006;;11976;25600;13624
Totaal 2007;;11931;25517;13586
Totaal 2008;;12013;25560;13547
Totaal 2009;;12041;25614;13573
Totaal 2010;;12204;25986;13782
Totaal 2011;;12316;26228;13912
Totaal 2012;;12342;26172;13830
Totaal 2013;;12362;26246;13884
Totaal 2014;;12346;26296;13950
Totaal 2015;;12383;26469;14086
Totaal 2016;;12516;26758;14242
Totaal 2017;;12659;26925;14266
Totaal 2018;;12757;27067;14310
Totaal 2019;;12899;27277;14378
Totaal 2020;;12873;27219;14346
Totaal 2021;;13074;27532;14458
Totaal 2022;;13074;27544;14470
Totaal 2023;;13142;27771;14629
Totaal 2024;;13111;27587;14476
